Rubric,Code,Family,Type,Dose
Adipine XL 30mg tablets (Chiesi Ltd),ADM/19382NEMIS,CCB,Nifedipine,30
Adipine Xl  M/R Tablets  60 mg,ADM/19383NEMIS,CCB,Nifedipine,60
Adalat La  M/R Tablets  30 mg,ADM/19822EMIS,CCB,Nifedipine,30
Adalat La  M/R Tablets  60 mg,ADM/19823EMIS,CCB,Nifedipine,60
Adizem-Sr  M/R Capsules  120 mg,ADM/22255EMIS,CCB,Diltiazem,120
Adizem-Sr  M/R Capsules  180 mg,ADM/22256EMIS,CCB,Diltiazem,180
Adizem-Sr  M/R Capsules  300 mg,ADM/22257EMIS,CCB,Diltiazem,300
Adizem-Sr  M/R capsules  90 mg,ADM/22258EMIS,CCB,Diltiazem,90
Adizem-Xl  M/R Capsules  120 mg,ADM/24027EMIS,CCB,Diltiazem,120
Adizem-Xl  M/R Capsules  180 mg,ADM/24028EMIS,CCB,Diltiazem,180
Adizem-Xl  M/R Capsules  240 mg,ADM/24029EMIS,CCB,Diltiazem,240
Adizem-Xl  M/R Capsules  300 mg,ADM/24030EMIS,CCB,Diltiazem,300
Adipine Mr 20  M/R Tablets  20 mg,ADM/27060EMIS,CCB,Nifedipine,20
Adipine Mr 10  M/R Tablets  10 mg,ADM/28056EMIS,CCB,Nifedipine,10
Adalat La  M/R Tablets  20 mg,ADM/4NEMIS,CCB,Nifedipine,20
Adalat Retard  Tablets  20 mg,ADTA48,CCB,Nifedipine,20
Adalat Retard 10  Tablets  10 mg,ADTA8424EGTON,CCB,Nifedipine,10
Adizem-SR 120mg tablets (Napp Pharmaceuticals Ltd),ADTA9102HILLI,CCB,Diltiazem,120
Adizem Continus Tablets 120 mg,ADTA9935BRIDL,CCB,Diltiazem,120
Amlodipine Besilate  Tablets  5 mg,AMTA10145BRIDL,CCB,Amlodipine,5
Amlodipine 5mg tablets,AMTA17004NEMIS,CCB,Amlodipine,5
Amlodipine 10mg tablets,AMTA17006NEMIS,CCB,Amlodipine,10
Amlodipine 5mg / Valsartan 80mg tablets,AMTA23851NEMIS,ARB,Valsartan,80
Amlodipine 5mg / Valsartan 80mg tablets,AMTA23851NEMIS,CCB,Amlodipine,5
Amlodipine And Valsartan  Tablets  5 mg + 160 mg,AMTA23852NEMIS,ARB,Valsartan,160
Amlodipine And Valsartan  Tablets  5 mg + 160 mg,AMTA23852NEMIS,CCB,Amlodipine,5
Amlodipine And Valsartan  Tablets  10 mg + 160 mg,AMTA23853NEMIS,ARB,Valsartan,160
Amlodipine And Valsartan  Tablets  10 mg + 160 mg,AMTA23853NEMIS,CCB,Amlodipine,10
Amlodipine Besilate  Tablets  10 mg,AMTA9080EMIS,CCB,Amlodipine,10
Atenolol  Tablets  25 mg,ATTA10910BRIDL,BB,Atenolol,25
Atenolol  Tablets  100 mg,ATTA230,BB,Atenolol,100
Atenolol  Tablets  50 mg,ATTA231,BB,Atenolol,50
BENDROFLUMETHIAZIDE oral susp 2.5mg/5ml,b21..,DIUR_THI,Bendroflumethiazide,2.5
BENDROFLUMETHIAZIDE tabs 2.5mg,b211.,DIUR_THI,Bendroflumethiazide,2.5
BENDROFLUAZIDE TABLETS 5 MG,b212.,DIUR_THI,Bendroflumethiazide,5
APRINOX 2.5mg tabs,b213.,DIUR_THI,Bendroflumethiazide,2.5
APRINOX tablets 5mg,b214.,DIUR_THI,Bendroflumethiazide,5
SALURIC TAB 500mg,b221.,DIUR_THI,Chlorothiazide,500
CHLOROTHIAZIDE oral susp 250mg/5ml,b22y.,DIUR_THI,Chlorothiazide,250
CHLOROTHIAZIDE TAB 500mg,b22z.,DIUR_THI,Chlorothiazide,500
HYGROTON tabs 50mg,b231.,DIUR_THI,Chlortalidone,50
HYGROTON TAB 100,b232.,DIUR_THI,Chlortalidone,100
CHLORTALIDONE tabs 50mg,b23y.,DIUR_THI,Chlorothiazide,50
NAVIDREX tablets 0.5mg,b251.,DIUR_THI,Cyclopenthiazide,0.5
CYCLOPENTHIAZIDE TABLETS 0.5 MG,b25z.,DIUR_THI,Cyclopenthiazide,0.5
ESIDREX 50mg tabs,b262.,DIUR_THI,Hydrochlorothiazide,50
HYDROSALURIC tablets 25mg,b263.,DIUR_THI,Hydrochlorothiazide,25
Hydrochlorothiazide Tablets 25mg,b26z.,DIUR_THI,Hydrochlorothiazide,25
NATRILIX TABLETS 2.5 MG,b281.,DIUR_THI,Indapamide,2.5
INDAPAMIDE mr tab 1.5mg,b285.,DIUR_THI,Indapamide,1.5
NATRILIX SR TAB 1.5mg,b286.,DIUR_THI,Indapamide,1.5
INDAPAMIDE TAB 2.5mg,b28z.,DIUR_THI,Indapamide,2.5
Metolazone 2.5mg tablets,b2b..,DIUR_THI,Metolazone,2.5
Metolazone 5mg,b2bz.,DIUR_THI,Metolazone,5
NEPHRIL TAB 1mg,b2c1.,DIUR_THI,Polythiazide,1
diurexan 20mg tablets,b2d1.,DIUR_THI,Xipamide,20
Xipamide  Tablets  20 mg,b2dz.,DIUR_THI,Xipamide,20
FRUSEMIDE tabs 20mg,b311.,DIUR_LOOP,Furosemide,20
Furosemide 40mg tablets,b312.,DIUR_LOOP,Furosemide,40
FUROSEMIDE tabs 500mg,b313.,DIUR_LOOP,Furosemide,500
FRUSOL sf oral soln 20mg/5ml,b31F.,DIUR_LOOP,Furosemide,20
FRUSID tabs 40mg,b31g.,DIUR_LOOP,Furosemide,40
Frusol 40mg/5ml oral solution (Rosemont Pharmaceuticals Ltd),b31G.,DIUR_LOOP,Furosemide,40
LASIX TAB 20,b31h.,DIUR_LOOP,Furosemide,20
FRUSOL sf oral soln 50mg/5ml,b31H.,DIUR_LOOP,Furosemide,50
LASIX tabs 40mg,b31i.,DIUR_LOOP,Furosemide,40
LASIX paed sf liq 1mg/ml,b31k.,DIUR_LOOP,Furosemide,1
LASIX inj 20mg/2ml,b31l.,DIUR_LOOP,Furosemide,20
FUROSEMIDE sf oral soln 20mg/5ml,b31r.,DIUR_LOOP,Furosemide,20
FUROSEMIDE sf oral soln 40mg/5ml,b31s.,DIUR_LOOP,Furosemide,40
FUROSEMIDE sf oral soln 50mg/5ml,b31t.,DIUR_LOOP,Furosemide,50
FRUSEMIDE paed liq 1mg/ml,b31x.,DIUR_LOOP,Furosemide,1
Furosemide 20mg/2ml solution for injection ampoules,b31y.,DIUR_LOOP,Furosemide,20
FUROSEMIDE inj 10mg/ml,b31z.,DIUR_LOOP,Furosemide,10
BURINEX TABLETS 1 MG,b321.,DIUR_LOOP,Bumetanide,1
